# 1:
(1,1,1)
# 100000:
(1,1,100000)
(1,2,50000)
(1,4,25000)
(1,5,20000)
(1,8,12500)
(1,10,10000)
(1,16,6250)
(1,20,5000)
(1,25,4000)
(1,32,3125)
(1,40,2500)
(1,50,2000)
(1,80,1250)
(1,100,1000)
(1,125,800)
(1,160,625)
(1,200,500)
(1,250,400)
(2,2,25000)
(2,4,12500)
(2,5,10000)
(2,8,6250)
(2,10,5000)
(2,16,3125)
(2,20,2500)
(2,25,2000)
(2,40,1250)
(2,50,1000)
(2,80,625)
(2,100,500)
(2,125,400)
(2,200,250)
(4,4,6250)
(4,5,5000)
(4,8,3125)
(4,10,2500)
(4,20,1250)
(4,25,1000)
(4,40,625)
(4,50,500)
(4,100,250)
(4,125,200)
(5,5,4000)
(5,8,2500)
(5,10,2000)
(5,16,1250)
(5,20,1000)
(5,25,800)
(5,32,625)
(5,40,500)
(5,50,400)
(5,80,250)
(5,100,200)
(5,125,160)
(8,10,1250)
(8,20,625)
(8,25,500)
(8,50,250)
(8,100,125)
(10,10,1000)
(10,16,625)
(10,20,500)
(10,25,400)
(10,40,250)
(10,50,200)
(10,80,125)
(10,100,100)
(16,25,250)
(16,50,125)
(20,20,250)
(20,25,200)
(20,40,125)
(20,50,100)
(25,25,160)
(25,32,125)
(25,40,100)
(25,50,80)
(40,50,50)
# 2195:
(1,1,2195)
(1,5,439)
# 2563:
(1,1,2563)
(1,11,233)
# 9503:
(1,1,9503)
(1,13,731)
(1,17,559)
(1,43,221)
(13,17,43)
# 657:
(1,1,657)
(1,3,219)
(1,9,73)
(3,3,73)
# 2568:
(1,1,2568)
(1,2,1284)
(1,3,856)
(1,4,642)
(1,6,428)
(1,8,321)
(1,12,214)
(1,24,107)
(2,2,642)
(2,3,428)
(2,4,321)
(2,6,214)
(2,12,107)
(3,4,214)
(3,8,107)
(4,6,107)
# 7644:
(1,1,7644)
(1,2,3822)
(1,3,2548)
(1,4,1911)
(1,6,1274)
(1,7,1092)
(1,12,637)
(1,13,588)
(1,14,546)
(1,21,364)
(1,26,294)
(1,28,273)
(1,39,196)
(1,42,182)
(1,49,156)
(1,52,147)
(1,78,98)
(1,84,91)
(2,2,1911)
(2,3,1274)
(2,6,637)
(2,7,546)
(2,13,294)
(2,14,273)
(2,21,182)
(2,26,147)
(2,39,98)
(2,42,91)
(2,49,78)
(3,4,637)
(3,7,364)
(3,13,196)
(3,14,182)
(3,26,98)
(3,28,91)
(3,49,52)
(4,7,273)
(4,13,147)
(4,21,91)
(4,39,49)
(6,7,182)
(6,13,98)
(6,14,91)
(6,26,49)
(7,7,156)
(7,12,91)
(7,13,84)
(7,14,78)
(7,21,52)
(7,26,42)
(7,28,39)
(12,13,49)
(13,14,42)
(13,21,28)
(14,14,39)
(14,21,26)
# 4711:
(1,1,4711)
(1,7,673)
# 9926:
(1,1,9926)
(1,2,4963)
(1,7,1418)
(1,14,709)
(2,7,709)
# 6379:
(1,1,6379)
# 2666:
(1,1,2666)
(1,2,1333)
(1,31,86)
(1,43,62)
(2,31,43)
# 5764:
(1,1,5764)
(1,2,2882)
(1,4,1441)
(1,11,524)
(1,22,262)
(1,44,131)
(2,2,1441)
(2,11,262)
(2,22,131)
(4,11,131)
# 7546:
(1,1,7546)
(1,2,3773)
(1,7,1078)
(1,11,686)
(1,14,539)
(1,22,343)
(1,49,154)
(1,77,98)
(2,7,539)
(2,11,343)
(2,49,77)
(7,7,154)
(7,11,98)
(7,14,77)
(7,22,49)
(11,14,49)
# 4570:
(1,1,4570)
(1,2,2285)
(1,5,914)
(1,10,457)
(2,5,457)
# 6647:
(1,1,6647)
(1,17,391)
(1,23,289)
(17,17,23)
# 2855:
(1,1,2855)
(1,5,571)
# 8233:
(1,1,8233)
# 7789:
(1,1,7789)
# 2176:
(1,1,2176)
(1,2,1088)
(1,4,544)
(1,8,272)
(1,16,136)
(1,17,128)
(1,32,68)
(1,34,64)
(2,2,544)
(2,4,272)
(2,8,136)
(2,16,68)
(2,17,64)
(2,32,34)
(4,4,136)
(4,8,68)
(4,16,34)
(4,17,32)
(8,8,34)
(8,16,17)
# 120:
(1,1,120)
(1,2,60)
(1,3,40)
(1,4,30)
(1,5,24)
(1,6,20)
(1,8,15)
(1,10,12)
(2,2,30)
(2,3,20)
(2,4,15)
(2,5,12)
(2,6,10)
(3,4,10)
(3,5,8)
(4,5,6)
# 2054:
(1,1,2054)
(1,2,1027)
(1,13,158)
(1,26,79)
(2,13,79)
# 6050:
(1,1,6050)
(1,2,3025)
(1,5,1210)
(1,10,605)
(1,11,550)
(1,22,275)
(1,25,242)
(1,50,121)
(1,55,110)
(2,5,605)
(2,11,275)
(2,25,121)
(2,55,55)
(5,5,242)
(5,10,121)
(5,11,110)
(5,22,55)
(10,11,55)
(11,11,50)
(11,22,25)
# 309:
(1,1,309)
(1,3,103)
# 8456:
(1,1,8456)
(1,2,4228)
(1,4,2114)
(1,7,1208)
(1,8,1057)
(1,14,604)
(1,28,302)
(1,56,151)
(2,2,2114)
(2,4,1057)
(2,7,604)
(2,14,302)
(2,28,151)
(4,7,302)
(4,14,151)
(7,8,151)
# 2431:
(1,1,2431)
(1,11,221)
(1,13,187)
(1,17,143)
(11,13,17)
# 7897:
